ID,ServiceName,Level,Text,ReferenceNumber,RequestID,ProcessID,CreationDate
71BE94CF-A408-47EC-9443-CA2385B6BFCF,[email],1,כי זה לא מנפיק את המספר,6928,D02E2BB5-079B-44AD-AC35-9D30A22715F9,NULL,21:56.3
6E36E9B9-45D5-4143-AF24-216C2A889217,[email],4,"במקרה של בעיה אין טלפון לבירורים.  אתם נותנים מספר אסמכתא אבל אין למי לפנות. (ניסיתי לפנות לגבי 3 עובדים שלא קיבלו מספר מזהה. דיברתי עם המייצגים, התמיכה, ביטוח לאומי שירות אישי, ביטוח לאומי שכירים... אף אחד לא ידע מה מצב הבקשה. בסוף הגשתי שוב מחדש).
בבקשה רשמו מספר טלפון אליו אפשר לפנות, כאשר יש בידי המבקש אישור ומספר בקשה.",6938,463B8D9A-C85B-474C-895D-D73CE067EF27,NULL,53:29.3
30BA241C-0055-4CF5-BDCF-D6A816BCF9C7,[email],5,"הכל מעולה ! 
תודה רבה !",12270,82142EF8-E49E-452B-8C22-D6E65CCEB25E,NULL,11:17.7
FAF7498D-C564-4B73-9F11-0BAF061736AB,[email],5,מאוד נוח להגיש טפסים שימושיים בלי להעזר בעורכימדין או יועצים זה באמת חוסך לאזרח או להורים .. תודה מכל הלב ,12192,ACFD2E6B-4177-46A9-BCFD-5AE6A31EC95E,NULL,01:39.5
8135ED10-AC8D-4FF0-9811-21F20D657224,[email],3,שיהיה יותר פשוט לחתום חתימה,12345,4DC09362-7332-46F3-8C7E-211FA768A255,NULL,51:05.4
53A3DF08-2EFE-4279-A0D2-1DD20AC694D4,[email],4,מקום לצירוף מסמכים. ,45457,4F70FDC5-A541-4EB2-B695-374D4AF543D9,NULL,07:45.5
F993D87B-15C3-406F-8635-8EEDD23BC4D6,[email],5,שירותים מהנייד,13621,0D6E528B-71EF-4566-B3B3-A46EDC048D8E,NULL,20:00.5
146B69FC-777C-4B53-916D-87811D86E772,[email],3,למה אין אפשרות להתקשר - עבור תקלה ????,8370,083FC99C-11BF-45B0-B1F6-FB1D7F8513E6,NULL,21:22.4
FCCDC0DE-6CC9-4231-BEE3-AE51E96454AE,[email],5,nממוקד,4182,D927A0DD-85C1-481F-A0D8-8E58F747319C,NULL,53:56.4
339EB3BC-2835-4EA9-B572-C21D739E23C6,[email],5,ממוקדת ,4170,F98A4ED5-92C6-4D68-A250-703074E1A507,NULL,45:45.3
5353B0A3-D2F3-4BA4-81FD-1B80539A10B4,[email],5,תודה רבה ,18578,71C124D7-6085-4661-B276-DB78F13F58EA,NULL,51:02.2
DE193B7C-7548-40F8-B000-81743C105563,[email],3,מפספס קבצים ,19255,ACB53251-7BDB-4100-AD7D-F1302DE22D23,NULL,22:49.5
7A77601C-F6D5-4F27-9203-EC73385559BD,[email],3,הקבצים לא עולים,19289,2C19CF4C-80DF-42A9-B0C5-F9BF275D0E8B,NULL,11:14.1
98F6C41C-8A5D-41F1-BDFE-88F2ECA7B3D0,[email],5,אהבתי הכל,6592551,B57FFC12-B6DC-443D-B937-0D472CA56D3C,NULL,40:25.9
97F477D5-21A0-4C25-8B7B-7C70B67FDBF7,[email],5,קל ונוח,6592752,B6F827B1-0495-4F94-BE90-3F0E044E5052,NULL,34:10.2
2BDD0D56-6584-4679-B860-33469FEDB57F,[email],5,"מלאתי בקשה לחידוש רישיון רדיו ל-5 דאונים של מרכז דאיה נגב. הכל בינתיים עבר בסדר, אבל יש לי שתי הערות קטנות: 
1 כמו בעבר, ביקשתי לקבל את הטופס בדוא""ל. למה צריך לרשום את פרטי הכתובת שלי (עיר, רחוב, מספר בית, מספר דירה, מיקוד) ?
2 את כל הפרטים רשמתי 5 פעמים. היה נחמד מאד אם אפשר היה לרשום פעם אחת ולציין את 5 הדאונים שעבורם מבוקשים הטפסים. ",6592758,C10664EC-02F5-4A9D-82A2-FCABA4FFFA4B,NULL,25:07.4
506F3F57-69EA-413A-8481-9014D1497EE9,[email],4,ממליץ לפרסם טבלת השוואה של התקנות הישנות אל מול המצב החדש בכל הנוגע להרשאות לבעלי רישיונות קיימים להטסת רחפנים.,6592721,E41E0A09-6D99-4395-A8F3-B16A1014DF48,NULL,07:42.4
43965F5A-D9D5-4BCC-848C-2A163EA505B8,[email],3,"לשלוח ישירות למייל את בקשת התשלום לאגרה עם 2 האסמכתאות.כמו שהיה קודם 
פשוט ונגיש 
למה לסבך את העניינים ",6592731,E8CB61E6-FBA4-4295-B9C4-9C518475D68F,NULL,50:22.0
DC0E76E4-3266-4FF1-A09A-44235CB7716A,[email],5,מהיר,6592864,D8225716-EE37-41CB-82D8-717721AEE3A2,NULL,40:26.8
912376EC-BFDB-4119-9502-A686F90DA93E,[email],4,לדחוס את הקבצים אוטומטית בעליה ,11479,67D37E63-759D-4A77-9E78-BD9E8B13B1A4,NULL,41:08.9
0104D45B-1712-42CB-B607-660E93381730,[email],3,"לקח לי כמה פעמים עד שזה הצליח, ",11400,B209CC43-B9D3-4324-9B0D-77D52DD6120B,NULL,23:42.5
27220060-085D-468E-B326-00426E00FCCD,[email],5,קל ופשוט,10914,F43B7750-B2E8-4C43-BE77-611AA9412F44,NULL,30:45.2
6882827F-213E-47C2-93EC-B7026ABE4077,[email],5,טוב מאוד תודה רבה,11204,10D8B5B7-52EA-4702-AE85-37C64B376555,NULL,42:43.6
93BDEC0A-6189-420F-8F0E-1D5505107D2D,[email],5,(:,11230,B5F89B02-BDBF-442B-8ABB-31BB8FA4AED8,NULL,45:38.4
5BDF171B-0FEA-47C7-9398-D8E470B9D23B,[email],5,כיף קל ונגיש,11164,2E5043AB-2FA5-4EF8-B2B5-1E1EA9B5AD85,NULL,27:02.2
394B4E61-BA21-4A14-B74D-5CDE2CF38BF5,[email],5,שירות נגיש נוח ופשט קל ומהיר,11381,FB5D46CB-4382-47A6-A352-5EAEF9594C93,NULL,40:31.0
A9618D3A-B60E-412D-92BA-F1CEF63330BD,[email],3,לוקח זמן להתמצא במערכת ובענייני האגרות. מי שלא מבין בזה יכול להסתבך,10976,D86F8EB4-7F99-47E2-8557-722EE3C0A35F,NULL,24:36.6
AEBF1465-2DAD-4F23-8661-8063257C6F71,[email],4,רשימת גולל,4007,19553F73-598A-4626-ACAD-CF32ACD2C04F,NULL,15:04.3
8BF44B77-EE6F-4D8F-A6FE-D9D2878B5DC5,[email],5,"תענוג למלא עכשיו את הבקשה! תודה על כל השינויים היעילים!! האפשרות לשמור טופס ולחזור אליו אח""כ כל כך עוזרת! תודה רבה",161771,D5471D66-C7AA-4479-B83F-47648ACA75D8,97A4A28E-F7DC-4876-A13A-59F88A201E32,21:10.6
B6706C7B-D9AC-4A1A-A21F-9B8B2CA97122,[email],4,שיפור מבורך,15319,08C06A65-835D-4286-9383-95D998A02B5D,NULL,42:55.3
A97EA4A4-3305-4B56-A99C-8ED035F9A3BF,[email],5,GREAT SYSTEM,16566,0606F298-901C-47F6-AD46-9F0FBAA3CADC,NULL,23:44.9
F1CFF2A4-9510-4BA6-BB90-9BF5573AE4E6,[email],5,"מסודר, ללא תקלות, זמין.",88961,A5F7CB54-4FD4-435B-841E-69AD11E9EA51,NULL,56:33.3
758DC2A2-3143-4D1A-85C9-85AF43F10F2D,[email],5,תודה,84907,419C8C70-608A-476B-A587-F8C2BC049734,NULL,56:08.0
02213FBF-8DFD-4507-ADF7-864F669AB1FC,[email],5,please allow non Israeli phone number,86106,5D897641-2A3C-4F89-AC67-255E71E796B1,NULL,02:18.2
2A229A22-63D7-4E59-B77A-3A03F5DEE06F,[email],4,"שלום
תודה על כל עבודתכם
יש פה בקשה לחידוש ויזה
תודה",88368,E1BE7864-6159-44BB-8A84-D3F22843768D,NULL,32:31.6
B60C1A89-6803-44F5-B379-6D1CF39B04B2,[email],3,לתת אפשרות להעלות עוד מסמכים,88809,15D6BF3E-7BAB-4801-B172-649D708C2297,NULL,57:14.7
9E4F52F3-70AF-42F0-8BA7-0C8773E540A6,[email],5,אישור קבלת מסמכים למייל ,87510,0E83E3FA-00A0-4140-B753-4FD2DD3FE533,NULL,27:45.8
0E424685-5DCA-4AB8-8BA4-7E59A996F650,[email],1,"לטפל יותר מהר בבקשות.
שלחתי את הבקשה הזאת כבר לפני חודשיים בתאריך 12/9 ועדיין לא קיבלתי אישור!!!",84017,A3486942-5692-4D78-A255-7B83A292322C,NULL,23:04.0
05E03ED9-3355-44CA-AD59-4078CD4AC368,[email],3,Upload/download time is slow.,87137,28537E33-3A4A-4417-A081-565FDCCA8091,NULL,18:52.9
5D86BE93-562E-43B3-B3A3-58EDB2E9F567,[email],2,אתר איטי - נטען לאט,86144,1E3ECE8F-E2D8-474A-B6C8-26E4DC12849C,NULL,36:39.7
0EB9B33D-A642-4F3B-88D7-11AA53FB1241,[email],5,תודה,84909,E17E91F5-89CB-402C-8B68-2556ADF76563,NULL,31:15.6
084D1E17-ECCF-44DC-9414-40A372266E4D,[email],5,קל,87317,193B6997-D6A0-42AB-A638-816443B23E6B,NULL,59:52.9
82DBFCBC-F2A8-4A41-9486-20C3DDBBB014,[email],3,"you never know if the got the form, and when is going tobe an answer",85243,14691CD9-B01F-4B23-B6AC-45A8A8A64B79,NULL,37:09.4
CE8B0A48-9F6D-447B-8C77-25957DD7409D,[email],5,הכל טוב....,87768,1DA200A0-53C7-4875-A443-4CF72D400B16,NULL,58:28.8
C958FB24-55E4-472F-8AD1-3FA0787BA40E,[email],4,הכל טוב אבל חסר מייל חוזר אוטומטי שמוודא שהבקשה תטופל וכן צריך תשובה :),84148,CAA40A23-BD86-4230-8251-E87854BEEC03,NULL,35:10.0
489DD33D-82F7-4645-9F44-67C1353385FB,[email],5,"FASTER RESPONSE TO APPLICATIONS IF POSIBLE
",84301,5DF066BE-4608-4382-A9F8-148F066694A8,NULL,48:50.1
A84804B9-B217-43E0-B861-300B97E9A54D,[email],5,הכל טוב!!!!!!!!!!!,86240,6E636C3E-5FB6-412B-AAFD-CCAAEF3F7BDC,NULL,13:49.6
7E9B5DFE-AB09-4BEF-B1C4-00D1FC1EDA4B,[email],3,לוקח הרבה מאוד זמן עד שמגיע תשובה,84285,7E7A25CA-2999-408C-8B13-01E4BA6C99C3,NULL,27:20.3
30117802-0498-45AA-8AA6-F1B331953021,[email],5," התהליך פשוט ונוח.
יהיה נחמד לקבל אימייל או sms שמאשר את קבלת הטופס",84552,C957846E-8D79-46AD-A039-163B2B4398EA,NULL,01:01.9
9B5C0AE0-5BDD-4869-8BB9-FD35576901D5,[email],2,Slow uploading time.,87881,D787584D-F052-439E-8EC7-AE4C03DCF11E,NULL,42:43.6
B329E9EB-B586-4606-B221-1F3728823847,[email],1,עשיתי טעות,551338,000E550A-1D7C-4228-B516-249097326B49,NULL,41:12.2
03AF1B04-1F9F-48D0-B9B9-F194E2DBEEE4,[email],5,בכלום,536161,4B58CB49-4E88-4058-823D-98D1B3CF6BEB,NULL,34:28.0
4C977FE1-2910-4C8F-A5A3-0B1D6A85F613,[email],1,למרות שהיה רשום באיזור אישי כי ניתן להנפיק תעודת לידה לאחר שלחצתי אמר כי לא ניתן ויש להגיש בקשה לתעודת לידה,548676,9990ABD8-7CA6-4450-A2FC-201B08BCD5B7,NULL,58:11.7
5B5BB5EC-B221-482F-B33F-FB7B3476014C,[email],2,היה רשום באתר כי תעודת לידה ניתנת להפקה ולאחר שהוקלדו כל הפרטים רשם כי לא ניתן להנפיק ורק לשלוח בקשה לתעודת לידה,548672,E7F6631C-306E-4416-8FCC-0F413379FB47,NULL,50:46.1
44817B89-D0D7-4FD7-920E-219857F8926B,[email],4,ביכולת לשלוח הרצף כמה טפסים...יש לי 4 ילדים...,540177,27D3D792-B19D-4D9F-A5A0-4D831821E697,NULL,39:17.5
1096510C-87CD-4407-81FD-F8E801F60D71,[email],5,נוח למילוי ופורמט ידידותי ומודרני,534257,8C66D0F1-2A0B-4E38-9EF2-EF05B774C3D1,NULL,28:06.8
DA4549E9-01BC-457F-9F25-0C33EE17F8B2,[email],5,"כדאי להבהיר במדוייק היכן יש למלא שם פרטי, היכן שם משפחה והיכן את שניהם.  (שלחתי בקשה דומה לפני כמה דקות, זו הבקשה הנכונה יותר, אנא השתמשו בה). ",536479,3866A2D3-16FE-45D3-9EA4-8C8DABC6AA9E,NULL,56:43.3
A746BF29-9093-4B3B-B3D2-3033A96D1F76,[email],5,קלות השימוש. בפעם הזו האתר היה ידידותי למשתמש.,536516,1E18EBD6-3818-489C-83CD-15FD39A9C578,NULL,56:50.6
337E1E10-9BEB-487C-B621-33C8BBBCCA4E,[email],2,אין צורך בכזה תהליך ארוך,539532,B8E60151-036A-4862-8A16-47B4ECFDB9AC,NULL,43:24.8
16A9CF0E-C509-496F-8671-3DACD287F2DD,[email],5,"זמין, מובן, נוח!",542224,B7962C19-36EB-415D-AD33-6A495B319774,NULL,47:00.5
D010DFFE-EECF-4364-9F1E-2953D365A88B,[email],5,קל ונוח,540636,1A35A9EF-5F4B-419B-8015-CA1AA622B863,NULL,03:55.5
506FFFCA-722F-4047-9DCE-3221A16380F5,[email],1,"אתם לא מתייחסים לטופס, לשם מה הוא קיים? יש לכם הרבה מה לשפר! השירות שלכם הוא בדיחה עצובה",535125,70B4F186-4BBB-4FC6-82CD-73C7B917FE4C,NULL,49:22.9
64D0D46F-8B36-4FCA-9D38-2CE441893D00,[email],5,"השירות פה מצויין רק שהתעודת לידה כבר נשלחה לי פעם שניה (כבר פעם שלישית שאני מבקש...)
ותמיד הנתונים באנגלית זה הנתונים והשמות של אחיו",550874,680B28AF-03B8-4B83-A48C-EB595EC44145,NULL,07:23.1
9CF460B5-9557-4C2F-B0AC-4A2D8DDCC6A0,[email],5,"ברגע שהגעתי לעמוד של הבקשה עצמה הכל עבד מעולה, אבל לקח לי כמה נסיונות להכניס סיסמא וקוד אימות, בהתחלה זה לא טען את העמוד של הבקשה אחרי סיסמא ואימות... ",539600,8CE303E0-5029-423F-912B-76C29975BA06,NULL,57:05.2
26DCDD3A-D8C7-4F5E-A9BE-29836288A23E,[email],4,כאשר אין את שם האב במערכת סימן שאינו ידוע. לכן הדרישה לכתוב את שם אביו של האב אינה אפשרית מפני שאינו ידוע.,538225,144FC92B-3C67-40D4-B8E9-FD107FF18467,NULL,57:13.1
6F5D5F12-E9B1-47F3-9E3F-34A5DF5AA3AF,[email],5,פשוט וישר לעניין,543464,F5DA8E34-923E-4DC9-8826-E28FFBAE9F16,NULL,36:16.4
49CCC853-8B11-448C-8DEE-37E51E056496,[email],5,מאוד נוח וברור,534438,1A764A6F-99CA-4047-8888-0A0EA82C3370,NULL,20:33.3
94B9779A-0678-420E-A0AD-4E30E7768385,[email],5,קל ,542221,DC43FAF7-4522-4697-8CB0-D8ECBC46B99E,NULL,44:12.0
BC9D852B-8F28-4EA1-9652-22C747839D35,[email],5,100,537525,9E85DB7D-8C7C-4ABF-8C54-D4D6A9C4C098,NULL,34:13.0
DD426F5A-24BE-45B9-82AE-34BA0F5E48C7,[email],5,הכל טוב,546428,F838830A-23CE-45BE-8194-0D7102938F95,NULL,22:11.5
75B4FE3B-C815-4D3E-93E5-010BBEEF18A5,[email],5,מצויין,550206,B35A9088-ECAA-489E-A3DA-31981512A005,NULL,56:22.5
2B6ACCE1-D2E5-4749-B41E-50291664F1E0,[email],1,התעודה שהזמנתי לא הגיעה בדואר ולכן מצריך להגיש ולהמתין שוב,547032,C46E6508-0941-4F89-9D3C-39A97732081B,NULL,30:39.3
5AF638E2-2AF0-4269-BBD8-2668F4CDE0A8,[email],5,תודה,548839,22C18039-8436-4259-B38A-DC7C4B671359,NULL,59:42.0
92ED1527-4A65-4C17-AE30-37A06162A8EA,[email],5,רישום מספר העתקים מבוקשים,536985,0BA57770-3C35-4A24-AC3D-8F5D3083F8D7,NULL,56:02.0
36BCBD9D-9146-4D0A-8E32-075716BE1788,[email],5,"לא הבנתי למה יש צורך במילוי כל הפרטים של היילוד כאשר מבקשים להנפיק תעודת לידה בעברית+אנגלית.
מספר תעודת זהות אמור להספיק לכם בשביל למלא את שאר הפרטים באופן אוטומטי.
אם יש הסבר אחר, אולי כדאי שתרשמו אותו בדף האינטרנט הזה - כדי שנוכל להבין את הדרישה הזו.",540056,E4A17D5A-117D-42AE-BC07-C33231CC6D23,NULL,43:02.4
895BB198-4B07-450E-8717-51D55EE6AA75,[email],5,קליל ביותר,546780,630A9B5D-6B8F-49DE-9273-C438B0F99913,NULL,49:06.6
DA769BC7-BBDF-477B-86C2-2D4CE7053EFB,[email],5,הכל טוב,534307,20E85AE1-C216-45AF-868B-8AD59A010CC9,NULL,35:41.4
44055DD2-AEC5-4A7C-B870-209EB48FD259,[email],5,קל להבין ולמלא.,537773,A52830AF-43B4-4C6D-92AD-14EA64E0BD4C,NULL,51:41.0
BC862571-6EE9-40B7-A059-0844FF7C5595,[email],5,"השדה ""שם משפחת אבי האם"" לא בהלימה במיקום לשדה ""שם משפחת אבי האב"" זה מבלבל.",543818,0651F0CB-DB41-47D5-A636-2BCBDD3119F1,NULL,27:42.5
710134CA-1F83-4C76-9EFB-5B10F5E5494E,[email],5,"ממילא אתם שולחים את הנתונים כפי שרשומים במרשם האוכלוסין, ולא לפי מה שהאזרח רושם בטופס, אז למה להטריח למלא את כל השדות",550277,833146E5-F92A-4DD2-8E57-91B48ECB2BB6,NULL,16:59.5
